timestamp,app,website,duration
2024-12-01 10:26:07.198855,Code Editor,,2992
2024-12-01 10:41:07.198855,Word Processor,stackoverflow.com,1359
2024-12-01 10:56:07.198855,Email Client,youtube.com,1577
2024-12-01 11:11:07.198855,Email Client,stackoverflow.com,1474
2024-12-01 11:26:07.198855,Email Client,example.com,1446
2024-12-01 11:41:07.198855,Word Processor,github.com,3347
2024-12-01 11:56:07.198855,Email Client,google.com,3387
2024-12-01 12:11:07.198855,Browser,,2430
2024-12-01 12:26:07.198855,Video Player,github.com,2890
2024-12-01 12:41:07.198855,Word Processor,stackoverflow.com,2027
2024-12-01 12:56:07.198855,Word Processor,google.com,145
2024-12-01 13:11:07.198855,Video Player,youtube.com,1973
2024-12-01 13:26:07.198855,Video Player,github.com,1133
2024-12-01 13:41:07.198855,Email Client,stackoverflow.com,2889
2024-12-01 13:56:07.198855,Code Editor,stackoverflow.com,322
2024-12-01 14:11:07.198855,Video Player,stackoverflow.com,3127
2024-12-01 14:26:07.198855,Code Editor,stackoverflow.com,2535
2024-12-01 14:41:07.198855,Email Client,stackoverflow.com,719
2024-12-01 14:56:07.198855,Email Client,google.com,113
2024-12-01 15:11:07.198855,Video Player,google.com,1421
2024-12-01 15:26:07.198855,Video Player,youtube.com,1553
2024-12-01 15:41:07.198855,Word Processor,,1459
2024-12-01 15:56:07.198855,Video Player,example.com,3206
2024-12-01 16:11:07.198855,Browser,,2599
2024-12-01 16:26:07.198855,Browser,youtube.com,1033
2024-12-01 16:41:07.198855,Video Player,google.com,1369
2024-12-01 16:56:07.198855,Video Player,stackoverflow.com,1145
2024-12-01 17:11:07.198855,Video Player,stackoverflow.com,1121
2024-12-01 17:26:07.198855,Video Player,youtube.com,3580
