x,y,click,timestamp
442,980,0,2023-01-01 04:47:00
188,444,1,2023-01-01 04:48:00
776,847,1,2023-01-01 04:49:00
315,376,0,2023-01-01 04:50:00
1461,124,1,2023-01-01 04:51:00
1440,519,1,2023-01-01 04:52:00
1611,523,0,2023-01-01 04:53:00
209,790,1,2023-01-01 04:54:00
1053,196,1,2023-01-01 04:55:00
1364,983,1,2023-01-01 04:56:00
1277,233,1,2023-01-01 04:57:00
399,498,1,2023-01-01 04:58:00
203,851,1,2023-01-01 04:59:00
906,606,0,2023-01-01 05:00:00
1696,962,1,2023-01-01 05:01:00
1846,711,1,2023-01-01 05:02:00
1671,64,1,2023-01-01 05:03:00
1037,724,0,2023-01-01 05:04:00
1474,514,0,2023-01-01 05:05:00
1913,954,1,2023-01-01 05:06:00
470,620,0,2023-01-01 05:07:00
806,148,0,2023-01-01 05:08:00
1072,115,1,2023-01-01 05:09:00
910,764,1,2023-01-01 05:10:00
857,529,1,2023-01-01 05:11:00
664,256,0,2023-01-01 05:12:00
610,465,0,2023-01-01 05:13:00
75,172,1,2023-01-01 05:14:00
872,991,1,2023-01-01 05:15:00
1334,1051,1,2023-01-01 05:16:00
49,937,1,2023-01-01 05:17:00
1273,26,0,2023-01-01 05:18:00
507,158,0,2023-01-01 05:19:00
1120,248,0,2023-01-01 05:20:00
1343,1073,1,2023-01-01 05:21:00
409,609,0,2023-01-01 05:22:00
1681,978,0,2023-01-01 05:23:00
1108,721,1,2023-01-01 05:24:00
1110,176,1,2023-01-01 05:25:00
304,150,0,2023-01-01 05:26:00
539,1030,1,2023-01-01 05:27:00
106,773,0,2023-01-01 05:28:00
318,277,0,2023-01-01 05:29:00
1769,231,0,2023-01-01 05:30:00
1572,278,1,2023-01-01 05:31:00
756,962,1,2023-01-01 05:32:00
1577,1063,0,2023-01-01 05:33:00
298,202,1,2023-01-01 05:34:00
1627,961,1,2023-01-01 05:35:00
328,15,1,2023-01-01 05:36:00
6,443,0,2023-01-01 05:37:00
741,86,1,2023-01-01 05:38:00
60,978,1,2023-01-01 05:39:00
757,198,1,2023-01-01 05:40:00
1296,821,1,2023-01-01 05:41:00
941,41,1,2023-01-01 05:42:00
714,301,0,2023-01-01 05:43:00
936,69,1,2023-01-01 05:44:00
169,464,1,2023-01-01 05:45:00
1715,78,1,2023-01-01 05:46:00
70,346,1,2023-01-01 05:47:00
1656,330,0,2023-01-01 05:48:00
197,912,0,2023-01-01 05:49:00
987,928,0,2023-01-01 05:50:00
300,531,0,2023-01-01 05:51:00
138,468,0,2023-01-01 05:52:00
1325,416,0,2023-01-01 05:53:00
1309,692,1,2023-01-01 05:54:00
838,1031,0,2023-01-01 05:55:00
1695,103,0,2023-01-01 05:56:00
1480,871,0,2023-01-01 05:57:00
1065,326,0,2023-01-01 05:58:00
1465,315,0,2023-01-01 05:59:00
1765,696,1,2023-01-01 06:00:00
1822,944,0,2023-01-01 06:01:00
1677,313,1,2023-01-01 06:02:00
691,181,1,2023-01-01 06:03:00
970,392,1,2023-01-01 06:04:00
1339,1035,0,2023-01-01 06:05:00
1055,110,1,2023-01-01 06:06:00
1212,590,1,2023-01-01 06:07:00
406,912,1,2023-01-01 06:08:00
1020,861,1,2023-01-01 06:09:00
1373,713,0,2023-01-01 06:10:00
203,378,0,2023-01-01 06:11:00
1895,631,0,2023-01-01 06:12:00
1769,323,0,2023-01-01 06:13:00
1259,907,0,2023-01-01 06:14:00
1182,669,0,2023-01-01 06:15:00
1602,489,1,2023-01-01 06:16:00
1051,1057,1,2023-01-01 06:17:00
1076,843,0,2023-01-01 06:18:00
658,770,1,2023-01-01 06:19:00
1749,425,1,2023-01-01 06:20:00
1560,862,1,2023-01-01 06:21:00
1194,172,1,2023-01-01 06:22:00
869,228,0,2023-01-01 06:23:00
119,942,1,2023-01-01 06:24:00
92,660,1,2023-01-01 06:25:00
47,79,1,2023-01-01 06:26:00
1209,326,1,2023-01-01 06:27:00
1310,8,1,2023-01-01 06:28:00
603,512,1,2023-01-01 06:29:00
270,872,1,2023-01-01 06:30:00
1265,88,0,2023-01-01 06:31:00
802,288,1,2023-01-01 06:32:00
1606,711,0,2023-01-01 06:33:00
44,618,0,2023-01-01 06:34:00
1913,458,0,2023-01-01 06:35:00
1164,847,1,2023-01-01 06:36:00
1244,508,0,2023-01-01 06:37:00
1574,916,1,2023-01-01 06:38:00
1854,503,1,2023-01-01 06:39:00
931,287,0,2023-01-01 06:40:00
441,549,0,2023-01-01 06:41:00
721,177,0,2023-01-01 06:42:00
401,493,0,2023-01-01 06:43:00
1626,958,0,2023-01-01 06:44:00
148,33,1,2023-01-01 06:45:00
761,112,0,2023-01-01 06:46:00
856,722,0,2023-01-01 06:47:00
1736,268,0,2023-01-01 06:48:00
1294,1014,1,2023-01-01 06:49:00
1174,716,1,2023-01-01 06:50:00
1012,427,0,2023-01-01 06:51:00
643,634,1,2023-01-01 06:52:00
1506,883,1,2023-01-01 06:53:00
1405,303,0,2023-01-01 06:54:00
1767,294,1,2023-01-01 06:55:00
1155,268,1,2023-01-01 06:56:00
1280,259,0,2023-01-01 06:57:00
1449,573,1,2023-01-01 06:58:00
164,900,0,2023-01-01 06:59:00
184,949,1,2023-01-01 07:00:00
1124,476,0,2023-01-01 07:01:00
825,524,0,2023-01-01 07:02:00
1051,160,0,2023-01-01 07:03:00
150,608,1,2023-01-01 07:04:00
1689,49,1,2023-01-01 07:05:00
1719,25,0,2023-01-01 07:06:00
1848,41,1,2023-01-01 07:07:00
342,1028,0,2023-01-01 07:08:00
1185,319,0,2023-01-01 07:09:00
1374,195,0,2023-01-01 07:10:00
892,837,0,2023-01-01 07:11:00
666,338,0,2023-01-01 07:12:00
1194,912,1,2023-01-01 07:13:00
1487,164,0,2023-01-01 07:14:00
1036,657,1,2023-01-01 07:15:00
343,748,0,2023-01-01 07:16:00
1243,419,1,2023-01-01 07:17:00
1746,60,0,2023-01-01 07:18:00
1242,414,0,2023-01-01 07:19:00
1821,80,0,2023-01-01 07:20:00
173,474,1,2023-01-01 07:21:00
546,221,0,2023-01-01 07:22:00
109,668,1,2023-01-01 07:23:00
1521,103,0,2023-01-01 07:24:00
194,583,0,2023-01-01 07:25:00
420,516,0,2023-01-01 07:26:00
319,880,0,2023-01-01 07:27:00
219,1043,1,2023-01-01 07:28:00
768,318,0,2023-01-01 07:29:00
1892,637,1,2023-01-01 07:30:00
321,295,0,2023-01-01 07:31:00
281,418,0,2023-01-01 07:32:00
448,963,0,2023-01-01 07:33:00
1051,785,0,2023-01-01 07:34:00
325,895,0,2023-01-01 07:35:00
1069,72,0,2023-01-01 07:36:00
1442,120,0,2023-01-01 07:37:00
133,400,1,2023-01-01 07:38:00
164,615,0,2023-01-01 07:39:00
10,477,0,2023-01-01 07:40:00
1029,763,0,2023-01-01 07:41:00
891,571,0,2023-01-01 07:42:00
1175,508,1,2023-01-01 07:43:00
769,986,0,2023-01-01 07:44:00
1746,446,1,2023-01-01 07:45:00
1846,538,0,2023-01-01 07:46:00
1878,589,1,2023-01-01 07:47:00
277,858,1,2023-01-01 07:48:00
728,82,1,2023-01-01 07:49:00
1661,368,0,2023-01-01 07:50:00
845,184,1,2023-01-01 07:51:00
855,96,1,2023-01-01 07:52:00
197,363,1,2023-01-01 07:53:00
461,1012,1,2023-01-01 07:54:00
1268,462,0,2023-01-01 07:55:00
497,32,1,2023-01-01 07:56:00
1747,335,1,2023-01-01 07:57:00
870,939,0,2023-01-01 07:58:00
1849,105,0,2023-01-01 07:59:00
885,1070,0,2023-01-01 08:00:00
604,651,0,2023-01-01 08:01:00
1566,303,0,2023-01-01 08:02:00
948,372,1,2023-01-01 08:03:00
974,347,0,2023-01-01 08:04:00
1081,633,1,2023-01-01 08:05:00
15,616,0,2023-01-01 08:06:00
1046,176,1,2023-01-01 08:07:00
895,210,0,2023-01-01 08:08:00
1897,244,0,2023-01-01 08:09:00
1118,1047,1,2023-01-01 08:10:00
928,206,0,2023-01-01 08:11:00
1571,337,0,2023-01-01 08:12:00
1834,404,1,2023-01-01 08:13:00
903,1073,1,2023-01-01 08:14:00
1116,994,1,2023-01-01 08:15:00
1348,626,1,2023-01-01 08:16:00
1716,513,1,2023-01-01 08:17:00
1451,1038,0,2023-01-01 08:18:00
1552,437,1,2023-01-01 08:19:00
1786,567,1,2023-01-01 08:20:00
795,524,0,2023-01-01 08:21:00
1316,1075,0,2023-01-01 08:22:00
685,806,1,2023-01-01 08:23:00
1141,708,0,2023-01-01 08:24:00
1902,720,0,2023-01-01 08:25:00
414,845,1,2023-01-01 08:26:00
1553,586,0,2023-01-01 08:27:00
1241,28,0,2023-01-01 08:28:00
931,907,1,2023-01-01 08:29:00
347,427,1,2023-01-01 08:30:00
1199,211,1,2023-01-01 08:31:00
1062,16,1,2023-01-01 08:32:00
764,228,0,2023-01-01 08:33:00
1037,540,1,2023-01-01 08:34:00
48,334,1,2023-01-01 08:35:00
949,631,0,2023-01-01 08:36:00
1858,74,1,2023-01-01 08:37:00
1881,155,1,2023-01-01 08:38:00
1750,426,0,2023-01-01 08:39:00
204,700,1,2023-01-01 08:40:00
1889,669,0,2023-01-01 08:41:00
1468,451,1,2023-01-01 08:42:00
1386,1047,0,2023-01-01 08:43:00
1112,917,0,2023-01-01 08:44:00
409,686,1,2023-01-01 08:45:00
560,847,1,2023-01-01 08:46:00
1031,542,0,2023-01-01 08:47:00
1500,315,0,2023-01-01 08:48:00
1374,549,1,2023-01-01 08:49:00
620,968,1,2023-01-01 08:50:00
43,846,0,2023-01-01 08:51:00
1350,934,0,2023-01-01 08:52:00
144,1050,1,2023-01-01 08:53:00
365,719,0,2023-01-01 08:54:00
1641,76,0,2023-01-01 08:55:00
717,144,1,2023-01-01 08:56:00
531,343,0,2023-01-01 08:57:00
950,971,0,2023-01-01 08:58:00
595,371,1,2023-01-01 08:59:00
105,315,1,2023-01-01 09:00:00
987,470,0,2023-01-01 09:01:00
1868,350,0,2023-01-01 09:02:00
997,247,0,2023-01-01 09:03:00
1030,423,0,2023-01-01 09:04:00
495,408,1,2023-01-01 09:05:00
1884,733,1,2023-01-01 09:06:00
221,600,1,2023-01-01 09:07:00
355,798,0,2023-01-01 09:08:00
995,233,0,2023-01-01 09:09:00
1252,973,0,2023-01-01 09:10:00
1618,859,1,2023-01-01 09:11:00
930,726,0,2023-01-01 09:12:00
982,514,1,2023-01-01 09:13:00
1702,627,0,2023-01-01 09:14:00
640,1041,1,2023-01-01 09:15:00
598,84,0,2023-01-01 09:16:00
827,1045,1,2023-01-01 09:17:00
1823,1017,0,2023-01-01 09:18:00
962,312,0,2023-01-01 09:19:00
1413,179,0,2023-01-01 09:20:00
525,623,1,2023-01-01 09:21:00
577,603,0,2023-01-01 09:22:00
1810,1045,1,2023-01-01 09:23:00
67,797,1,2023-01-01 09:24:00
1752,683,1,2023-01-01 09:25:00
789,615,1,2023-01-01 09:26:00
1869,1049,0,2023-01-01 09:27:00
1441,638,1,2023-01-01 09:28:00
114,972,1,2023-01-01 09:29:00
1353,407,0,2023-01-01 09:30:00
796,72,0,2023-01-01 09:31:00
1770,876,0,2023-01-01 09:32:00
1294,614,1,2023-01-01 09:33:00
410,325,1,2023-01-01 09:34:00
590,563,1,2023-01-01 09:35:00
685,496,0,2023-01-01 09:36:00
1291,69,1,2023-01-01 09:37:00
1726,46,0,2023-01-01 09:38:00
406,521,0,2023-01-01 09:39:00
367,132,0,2023-01-01 09:40:00
1546,983,0,2023-01-01 09:41:00
1681,125,0,2023-01-01 09:42:00
57,601,0,2023-01-01 09:43:00
1771,112,1,2023-01-01 09:44:00
878,827,1,2023-01-01 09:45:00
1104,879,0,2023-01-01 09:46:00
189,942,1,2023-01-01 09:47:00
73,629,1,2023-01-01 09:48:00
1692,191,1,2023-01-01 09:49:00
338,499,1,2023-01-01 09:50:00
341,270,1,2023-01-01 09:51:00
1235,478,1,2023-01-01 09:52:00
1008,9,1,2023-01-01 09:53:00
792,651,1,2023-01-01 09:54:00
1445,286,0,2023-01-01 09:55:00
1730,417,1,2023-01-01 09:56:00
709,813,1,2023-01-01 09:57:00
1166,890,0,2023-01-01 09:58:00
1844,758,1,2023-01-01 09:59:00
304,898,0,2023-01-01 10:00:00
1448,274,1,2023-01-01 10:01:00
877,783,1,2023-01-01 10:02:00
1742,563,1,2023-01-01 10:03:00
543,764,0,2023-01-01 10:04:00
599,1022,1,2023-01-01 10:05:00
984,181,1,2023-01-01 10:06:00
1500,267,1,2023-01-01 10:07:00
864,398,1,2023-01-01 10:08:00
784,670,0,2023-01-01 10:09:00
553,685,0,2023-01-01 10:10:00
1773,515,1,2023-01-01 10:11:00
1536,616,1,2023-01-01 10:12:00
1607,103,0,2023-01-01 10:13:00
527,942,1,2023-01-01 10:14:00
1268,498,0,2023-01-01 10:15:00
539,129,1,2023-01-01 10:16:00
1051,700,1,2023-01-01 10:17:00
129,704,1,2023-01-01 10:18:00
1427,301,1,2023-01-01 10:19:00
1294,829,0,2023-01-01 10:20:00
918,564,0,2023-01-01 10:21:00
1849,1040,1,2023-01-01 10:22:00
902,559,0,2023-01-01 10:23:00
523,92,0,2023-01-01 10:24:00
1777,317,1,2023-01-01 10:25:00
664,1001,0,2023-01-01 10:26:00
1136,389,1,2023-01-01 10:27:00
1299,806,1,2023-01-01 10:28:00
412,679,0,2023-01-01 10:29:00
1661,160,1,2023-01-01 10:30:00
1025,846,0,2023-01-01 10:31:00
1864,735,0,2023-01-01 10:32:00
682,574,1,2023-01-01 10:33:00
1069,298,0,2023-01-01 10:34:00
422,137,1,2023-01-01 10:35:00
388,853,0,2023-01-01 10:36:00
1440,622,1,2023-01-01 10:37:00
1203,668,1,2023-01-01 10:38:00
1761,452,0,2023-01-01 10:39:00
907,422,0,2023-01-01 10:40:00
287,1013,0,2023-01-01 10:41:00
1344,1079,0,2023-01-01 10:42:00
1675,538,0,2023-01-01 10:43:00
1860,196,0,2023-01-01 10:44:00
471,786,0,2023-01-01 10:45:00
951,475,0,2023-01-01 10:46:00
1869,203,1,2023-01-01 10:47:00
123,332,1,2023-01-01 10:48:00
1454,922,0,2023-01-01 10:49:00
1450,598,0,2023-01-01 10:50:00
947,518,0,2023-01-01 10:51:00
484,522,1,2023-01-01 10:52:00
603,561,0,2023-01-01 10:53:00
1732,1067,0,2023-01-01 10:54:00
333,854,1,2023-01-01 10:55:00
1003,418,0,2023-01-01 10:56:00
1399,614,0,2023-01-01 10:57:00
870,997,1,2023-01-01 10:58:00
764,285,1,2023-01-01 10:59:00
1072,71,1,2023-01-01 11:00:00
1888,299,0,2023-01-01 11:01:00
1403,312,0,2023-01-01 11:02:00
1501,62,1,2023-01-01 11:03:00
441,548,0,2023-01-01 11:04:00
1918,654,0,2023-01-01 11:05:00
700,280,0,2023-01-01 11:06:00
1700,349,1,2023-01-01 11:07:00
651,1071,0,2023-01-01 11:08:00
1393,945,1,2023-01-01 11:09:00
1625,183,1,2023-01-01 11:10:00
1774,866,0,2023-01-01 11:11:00
537,293,0,2023-01-01 11:12:00
1765,695,0,2023-01-01 11:13:00
529,370,1,2023-01-01 11:14:00
1717,410,1,2023-01-01 11:15:00
1043,317,1,2023-01-01 11:16:00
188,900,0,2023-01-01 11:17:00
990,166,1,2023-01-01 11:18:00
1559,967,1,2023-01-01 11:19:00
1346,561,1,2023-01-01 11:20:00
1159,494,0,2023-01-01 11:21:00
536,462,1,2023-01-01 11:22:00
1645,1042,0,2023-01-01 11:23:00
1797,1079,0,2023-01-01 11:24:00
1059,301,1,2023-01-01 11:25:00
570,574,1,2023-01-01 11:26:00
800,620,0,2023-01-01 11:27:00
1697,750,0,2023-01-01 11:28:00
243,323,0,2023-01-01 11:29:00
1836,432,0,2023-01-01 11:30:00
1890,902,1,2023-01-01 11:31:00
857,76,0,2023-01-01 11:32:00
1032,937,1,2023-01-01 11:33:00
443,598,0,2023-01-01 11:34:00
1871,43,1,2023-01-01 11:35:00
1424,257,0,2023-01-01 11:36:00
1242,62,0,2023-01-01 11:37:00
1231,657,1,2023-01-01 11:38:00
1703,558,0,2023-01-01 11:39:00
1476,617,1,2023-01-01 11:40:00
319,481,0,2023-01-01 11:41:00
251,459,0,2023-01-01 11:42:00
1340,1070,1,2023-01-01 11:43:00
1143,868,0,2023-01-01 11:44:00
1102,798,1,2023-01-01 11:45:00
828,639,0,2023-01-01 11:46:00
401,465,1,2023-01-01 11:47:00
152,668,0,2023-01-01 11:48:00
1341,344,0,2023-01-01 11:49:00
1654,964,1,2023-01-01 11:50:00
955,810,1,2023-01-01 11:51:00
949,242,0,2023-01-01 11:52:00
1885,971,1,2023-01-01 11:53:00
